Name,Equipo,Numero,Posicion,Edad,Altura,Peso,Universidad,Salario
Avery Bradley,Boston Celtics,0,PG,25,188.976,816.466.266,Texas,7730337
Jae Crowder,Boston Celtics,99,SF,25,201.168,106.594.207,Marquette,6796117
R.J. Hunter,Boston Celtics,28,SG,22,198.12,8.391.458.845,Georgia State,1148640
Jonas Jerebko,Boston Celtics,8,PF,29,185.928,1.047.798.375,Unknown,5000000
Amir Johnson,Boston Celtics,90,PF,29,210.312,1.088.621.688,Unknown,12000000
Jordan Mickey,Boston Celtics,55,PF,21,207.264,106.594.207,LSU,1170960
Kelly Olynyk,Boston Celtics,41,C,25,213.36,1.079.549.841,Gonzaga,2165160
Terry Rozier,Boston Celtics,12,PG,22,188.976,861.825.503,Louisville,1824360
Marcus Smart,Boston Celtics,36,PG,22,195.072,997.903.214,Oklahoma State,3431040
Jared Sullinger,Boston Celtics,7,C,24,210.312,1.179.340.162,Ohio State,2569260
Isaiah Thomas,Boston Celtics,4,PG,27,179.832,8.391.458.845,Washington,6912869
Evan Turner,Boston Celtics,11,SG,27,204.216,997.903.214,Ohio State,3425510
James Young,Boston Celtics,13,SG,20,201.168,9.752.235.955,Kentucky,1749840
Tyler Zeller,Boston Celtics,44,C,26,213.36,1.147.588.696,North Carolina,2616975
Bojan Bogdanovic,Brooklyn Nets,44,SG,27,207.264,9.797.595.192,Unknown,3425510
Markel Brown,Brooklyn Nets,22,SG,24,192.024,861.825.503,Oklahoma State,845059
Wayne Ellington,Brooklyn Nets,21,SG,28,195.072,90.718.474,North Carolina,1500000
Rondae Hollis-Jefferson,Brooklyn Nets,24,SG,21,204.216,997.903.214,Arizona,1335480
Jarrett Jack,Brooklyn Nets,2,PG,32,192.024,90.718.474,Georgia Tech,6300000
Sergey Karasev,Brooklyn Nets,10,SG,22,204.216,9.434.721.296,Unknown,1599840
Sean Kilpatrick,Brooklyn Nets,6,SG,26,195.072,9.933.672.903,Cincinnati,134215
Shane Larkin,Brooklyn Nets,0,PG,23,1.557.528,7.937.866.475,Miami (FL),1500000
Brook Lopez,Brooklyn Nets,11,C,28,213.36,1.247.379.018,Stanford,19689000
Chris McCullough,Brooklyn Nets,1,PF,21,1.862.328,90.718.474,Syracuse,1140240
Willie Reed,Brooklyn Nets,33,PF,26,185.928,997.903.214,Saint Louis,947276
Thomas Robinson,Brooklyn Nets,41,PF,25,185.928,1.075.013.917,Kansas,981348
Henry Sims,Brooklyn Nets,14,C,26,185.928,1.124.909.078,Georgetown,947276
Donald Sloan,Brooklyn Nets,15,PG,28,192.024,9.298.643.585,Texas A&M,947276
Thaddeus Young,Brooklyn Nets,30,PF,27,207.264,1.002.439.138,Georgia Tech,11235955
Arron Afflalo,New York Knicks,4,SG,30,198.12,952.543.977,UCLA,8000000
Lou Amundson,New York Knicks,17,PF,33,210.312,997.903.214,UNLV,1635476
Thanasis Antetokounmpo,New York Knicks,43,SF,23,204.216,9.298.643.585,Unknown,30888
Carmelo Anthony,New York Knicks,7,SF,32,207.264,1.088.621.688,Syracuse,22875000
Jose Calderon,New York Knicks,3,PG,34,192.024,90.718.474,Unknown,7402812
Cleanthony Early,New York Knicks,11,SF,25,207.264,952.543.977,Wichita State,845059
Langston Galloway,New York Knicks,2,SG,24,188.976,90.718.474,Saint Joseph's,845059
Jerian Grant,New York Knicks,13,PG,23,195.072,8.845.051.215,Notre Dame,1572360
Robin Lopez,New York Knicks,8,C,28,213.36,1.156.660.544,Stanford,12650000
Kyle O'Quinn,New York Knicks,9,PF,26,185.928,1.133.980.925,Norfolk State,3750000
Kristaps Porzingis,New York Knicks,6,PF,20,222.504,1.088.621.688,Unknown,4131720
Kevin Seraphin,New York Knicks,1,C,26,185.928,1.260.986.789,Unknown,2814000
Lance Thomas,New York Knicks,42,SF,28,207.264,106.594.207,Duke,1636842
Sasha Vujacic,New York Knicks,18,SG,32,204.216,8.845.051.215,Unknown,947276
Derrick Williams,New York Knicks,23,PF,25,207.264,1.088.621.688,Arizona,4000000
Tony Wroten,New York Knicks,5,SG,23,201.168,9.298.643.585,Washington,167406
Isaiah Canaan,Philadelphia 76ers,0,PG,25,182.88,9.117.206.637,Murray State,947276
Robert Covington,Philadelphia 76ers,33,SF,25,210.312,9.752.235.955,Tennessee State,1000000
Joel Embiid,Philadelphia 76ers,21,C,22,213.36,1.133.980.925,Kansas,4626960
Jerami Grant,Philadelphia 76ers,39,SF,22,207.264,952.543.977,Syracuse,845059
Richaun Holmes,Philadelphia 76ers,22,PF,22,185.928,1.111.301.307,Bowling Green,1074169
Carl Landry,Philadelphia 76ers,7,PF,32,210.312,1.124.909.078,Purdue,6500000
Kendall Marshall,Philadelphia 76ers,5,PG,24,195.072,90.718.474,North Carolina,2144772
T.J. McConnell,Philadelphia 76ers,12,PG,24,188.976,90.718.474,Arizona,525093
Nerlens Noel,Philadelphia 76ers,4,PF,22,1.862.328,1.034.190.604,Kentucky,3457800
Jahlil Okafor,Philadelphia 76ers,8,C,20,1.862.328,1.247.379.018,Duke,4582680
Ish Smith,Philadelphia 76ers,1,PG,27,182.88,7.937.866.475,Wake Forest,947276
Nik Stauskas,Philadelphia 76ers,11,SG,22,201.168,9.298.643.585,Michigan,2869440
Hollis Thompson,Philadelphia 76ers,31,SG,25,207.264,9.344.002.822,Georgetown,947276
Christian Wood,Philadelphia 76ers,35,PF,20,1.862.328,997.903.214,UNLV,525093
Bismack Biyombo,Toronto Raptors,8,C,23,210.312,1.111.301.307,Unknown,2814000
Bruno Caboclo,Toronto Raptors,20,SF,20,210.312,9.298.643.585,Unknown,1524000
DeMarre Carroll,Toronto Raptors,5,SF,29,207.264,9.616.158.244,Missouri,13600000
DeMar DeRozan,Toronto Raptors,10,SG,26,204.216,997.903.214,USC,10050000
James Johnson,Toronto Raptors,3,PF,29,210.312,1.133.980.925,Wake Forest,2500000
Cory Joseph,Toronto Raptors,6,PG,24,192.024,861.825.503,Texas,7000000
Kyle Lowry,Toronto Raptors,7,PG,30,182.88,9.298.643.585,Villanova,12000000
Lucas Nogueira,Toronto Raptors,92,C,23,213.36,997.903.214,Unknown,1842000
Patrick Patterson,Toronto Raptors,54,PF,27,210.312,106.594.207,Kentucky,6268675
